Date,USDJPY
2011-09-15,76.70
2011-09-16,76.89
2011-09-19,76.48
2011-09-20,76.52
2011-09-21,76.38
2011-09-22,76.31
2011-09-23,76.30
2011-09-26,76.35
2011-09-27,76.60
2011-09-28,76.51
2011-09-29,76.68
2011-09-30,77.04
2011-10-03,76.66
2011-10-04,76.86
2011-10-05,76.86
2011-10-06,76.64
2011-10-07,76.77
2011-10-10,76.72
2011-10-11,76.66
2011-10-12,77.30
2011-10-13,76.88
2011-10-14,77.36
2011-10-17,76.80
2011-10-18,76.75
2011-10-19,76.79
2011-10-20,76.91
2011-10-21,76.10
2011-10-24,76.10
2011-10-25,75.88
2011-10-26,76.05
2011-10-27,75.80
2011-10-28,75.72
2011-10-31,77.97
2011-11-01,78.28
2011-11-02,78.04
2011-11-03,77.96
2011-11-04,78.17
2011-11-07,78.06
2011-11-08,77.79
2011-11-09,77.77
2011-11-10,77.58
2011-11-11,77.30
2011-11-14,77.02
2011-11-15,76.99
2011-11-16,77.02
2011-11-17,76.98
2011-11-18,76.93
2011-11-21,76.97
2011-11-22,77.07
2011-11-23,77.41
2011-11-24,77.53
2011-11-25,77.66
2011-11-28,78.05
2011-11-29,77.86
2011-11-30,77.58
2011-12-01,77.60
2011-12-02,77.88
2011-12-05,77.77
2011-12-06,77.73
2011-12-07,77.69
2011-12-08,77.67
2011-12-09,77.58
2011-12-12,77.87
2011-12-13,77.86
2011-12-14,78.08
2011-12-15,77.87
2011-12-16,77.65
2011-12-19,77.96
2011-12-20,77.76
2011-12-21,78.00
2011-12-22,78.13
2011-12-23,78.13
2011-12-26,77.98
2011-12-27,77.83
2011-12-28,77.98
2011-12-29,77.71
2011-12-30,76.98
2012-01-02,76.83
2012-01-03,76.67
2012-01-04,76.68
2012-01-05,77.18
2012-01-06,77.06
2012-01-09,76.88
2012-01-10,76.84
2012-01-11,76.90
2012-01-12,76.76
2012-01-13,76.90
2012-01-16,76.85
2012-01-17,76.80
2012-01-18,76.81
2012-01-19,77.23
2012-01-20,76.97
2012-01-23,76.92
2012-01-24,77.78
2012-01-25,78.13
2012-01-26,77.47
2012-01-27,76.68
2012-01-30,76.28
2012-01-31,76.34
2012-02-01,76.11
2012-02-02,76.13
2012-02-03,76.54
2012-02-06,76.54
2012-02-07,76.88
2012-02-08,76.90
2012-02-09,77.42
2012-02-10,77.57
2012-02-13,77.52
2012-02-14,78.39
2012-02-15,78.22
2012-02-16,78.77
2012-02-17,79.33
2012-02-20,79.53
2012-02-21,79.73
2012-02-22,80.30
2012-02-23,80.21
2012-02-24,80.88
2012-02-27,80.42
2012-02-28,80.44
2012-02-29,81.10
2012-03-01,81.16
2012-03-02,81.56
2012-03-05,81.43
2012-03-06,80.86
2012-03-07,81.06
2012-03-08,81.50
2012-03-09,82.59
2012-03-12,82.21
2012-03-13,82.66
2012-03-14,83.78
2012-03-15,83.28
2012-03-16,83.34
2012-03-19,83.31
2012-03-20,83.62
2012-03-21,83.62
2012-03-22,82.50
2012-03-23,82.35
2012-03-26,82.84
2012-03-27,83.15
2012-03-28,82.74
2012-03-29,82.28
2012-03-30,82.41
2012-04-02,82.16
2012-04-03,82.18
2012-04-04,82.62
2012-04-05,82.33
2012-04-06,81.56
2012-04-09,81.36
2012-04-10,80.94
2012-04-11,80.88
2012-04-12,80.87
2012-04-13,80.99
2012-04-16,80.46
2012-04-17,80.72
2012-04-18,81.29
2012-04-19,81.57
2012-04-20,81.60
2012-04-23,81.16
2012-04-24,81.21
2012-04-25,81.33
2012-04-26,80.78
2012-04-27,80.48
2012-04-30,79.81
2012-05-01,80.17
2012-05-02,80.19
2012-05-03,80.36
2012-05-04,79.84
2012-05-07,79.88
2012-05-08,79.79
2012-05-09,79.64
2012-05-10,79.91
2012-05-11,79.86
2012-05-14,79.83
2012-05-15,80.09
2012-05-16,80.32
2012-05-17,79.26
2012-05-18,79.14
2012-05-21,79.31
2012-05-22,79.98
2012-05-23,79.33
2012-05-24,79.47
2012-05-25,79.64
2012-05-28,79.54
2012-05-29,79.44
2012-05-30,78.93
2012-05-31,78.29
2012-06-01,78.21
2012-06-04,78.30
2012-06-05,78.57
2012-06-06,79.11
2012-06-07,79.67
2012-06-08,79.47
2012-06-11,79.50
2012-06-12,79.44
2012-06-13,79.35
2012-06-14,79.29
2012-06-15,78.65
2012-06-18,78.95
2012-06-19,78.92
2012-06-20,79.54
2012-06-21,80.18
2012-06-22,80.52
2012-06-25,79.50
2012-06-26,79.46
2012-06-27,79.83
2012-06-28,79.35
2012-06-29,79.81
2012-07-02,79.42
2012-07-03,79.77
2012-07-04,79.86
2012-07-05,79.95
2012-07-06,79.61
2012-07-09,79.66
2012-07-10,79.44
2012-07-11,79.70
2012-07-12,79.29
2012-07-13,79.20
2012-07-16,78.80
2012-07-17,79.04
2012-07-18,78.79
2012-07-19,78.60
2012-07-20,78.49
2012-07-23,78.38
2012-07-24,78.19
2012-07-25,78.21
2012-07-26,78.24
2012-07-27,78.55
2012-07-30,78.20
2012-07-31,78.10
2012-08-01,78.19
2012-08-02,78.22
2012-08-03,78.60
2012-08-06,78.17
2012-08-07,78.71
2012-08-08,78.44
2012-08-09,78.64
2012-08-10,78.24
2012-08-13,78.34
2012-08-14,78.82
2012-08-15,78.89
2012-08-16,79.25
2012-08-17,79.50
2012-08-20,79.41
2012-08-21,79.43
2012-08-22,79.19
2012-08-23,78.46
2012-08-24,78.65
2012-08-27,78.67
2012-08-28,78.50
2012-08-29,78.72
2012-08-30,78.55
2012-08-31,78.30
2012-09-03,78.32
2012-09-04,78.35
2012-09-05,78.34
2012-09-06,78.96
2012-09-07,78.14
2012-09-10,78.24
2012-09-11,77.78
2012-09-12,77.86
2012-09-13,77.41
2012-09-14,78.22
2012-09-17,78.68
2012-09-18,78.59
2012-09-19,78.40
2012-09-20,78.30
2012-09-21,78.17
2012-09-24,77.90
2012-09-25,77.91
2012-09-26,77.78
2012-09-27,77.62
2012-09-28,77.92
2012-10-01,78.00
2012-10-02,78.01
2012-10-03,78.57
2012-10-04,78.44
2012-10-05,78.66
2012-10-08,78.44
2012-10-09,78.23
2012-10-10,78.26
2012-10-11,78.44
2012-10-12,78.31
2012-10-15,78.76
2012-10-16,78.92
2012-10-17,78.74
2012-10-18,79.24
2012-10-19,79.26
2012-10-22,79.84
2012-10-23,79.79
2012-10-24,79.82
2012-10-25,80.04
2012-10-26,79.63
2012-10-29,79.81
2012-10-30,79.58
2012-10-31,79.94
2012-11-01,80.14
2012-11-02,80.53
2012-11-05,80.17
2012-11-06,80.28
2012-11-07,79.85
2012-11-08,79.74
2012-11-09,79.46
2012-11-12,79.44
2012-11-13,79.42
2012-11-14,80.20
2012-11-15,81.16
2012-11-16,81.28
2012-11-19,81.18
2012-11-20,81.72
2012-11-21,82.36
2012-11-22,82.35
2012-11-23,82.34
2012-11-26,82.11
2012-11-27,82.23
2012-11-28,81.84
2012-11-29,82.06
2012-11-30,82.54
2012-12-03,82.24
2012-12-04,81.86
2012-12-05,82.40
2012-12-06,82.29
2012-12-07,82.37
2012-12-10,82.37
2012-12-11,82.42
2012-12-12,83.10
2012-12-13,83.54
2012-12-14,83.52
2012-12-17,83.70
2012-12-18,84.00
2012-12-19,84.32
2012-12-20,84.33
2012-12-21,84.10
2012-12-24,84.81
2012-12-25,85.22
2012-12-26,85.62
2012-12-27,86.06
2012-12-28,86.12
2012-12-31,86.64
2013-01-01,86.87
2013-01-02,87.10
2013-01-03,86.92
2013-01-04,88.14
2013-01-07,87.68
2013-01-08,87.31
2013-01-09,87.90
2013-01-10,88.16
2013-01-11,89.22
2013-01-14,89.34
2013-01-15,88.65
2013-01-16,88.64
2013-01-17,89.41
2013-01-18,89.90
2013-01-21,89.26
2013-01-22,88.62
2013-01-23,88.44
2013-01-24,90.04
2013-01-25,91.04
2013-01-28,90.73
2013-01-29,90.65
2013-01-30,91.05
2013-01-31,91.28
2013-02-01,92.54
2013-02-04,92.57
2013-02-05,93.34
2013-02-06,93.56
2013-02-07,93.24
2013-02-08,92.72
2013-02-11,93.44
2013-02-12,93.14
2013-02-13,93.39
2013-02-14,93.10
2013-02-15,93.64
2013-02-18,93.59
2013-02-19,93.54
2013-02-20,93.53
2013-02-21,92.96
2013-02-22,93.35
2013-02-25,93.35
2013-02-26,91.38
2013-02-27,91.88
2013-02-28,92.36
2013-03-01,93.38
2013-03-04,93.32
2013-03-05,93.39
2013-03-06,93.64
2013-03-07,95.00
2013-03-08,96.00
2013-03-11,96.12
2013-03-12,95.96
2013-03-13,96.00
2013-03-14,96.16
2013-03-15,95.26
2013-03-18,94.92
2013-03-19,94.85
2013-03-20,95.51
2013-03-21,95.06
2013-03-22,94.48
2013-03-25,94.34
2013-03-26,94.22
2013-03-27,94.38
2013-03-28,94.02
2013-03-29,94.16
2013-04-01,93.30
2013-04-02,93.43
2013-04-03,92.96
2013-04-04,96.12
2013-04-05,96.86
2013-04-08,98.90
2013-04-09,99.02
2013-04-10,99.61
2013-04-11,99.42
2013-04-12,98.98
2013-04-15,98.00
2013-04-16,97.86
2013-04-17,97.74
2013-04-18,98.22
2013-04-19,99.28
2013-04-22,99.29
2013-04-23,99.43
2013-04-24,99.39
2013-04-25,99.42
2013-04-26,97.84
2013-04-29,98.09
2013-04-30,97.52
2013-05-01,97.28
2013-05-02,97.96
2013-05-03,99.10
2013-05-06,99.35
2013-05-07,99.00
2013-05-08,98.90
2013-05-09,99.29
2013-05-10,101.74
2013-05-13,101.84
2013-05-14,102.18
2013-05-15,102.44
2013-05-16,102.22
2013-05-17,102.98
2013-05-20,102.54
2013-05-21,102.36
2013-05-22,103.52
2013-05-23,101.66
2013-05-24,100.98
2013-05-27,101.53
2013-05-28,102.07
2013-05-29,100.91
2013-05-30,101.06
2013-05-31,100.83
2013-06-03,99.18
2013-06-04,100.15
2013-06-05,99.16
2013-06-06,97.76
2013-06-07,97.20
2013-06-10,98.88
2013-06-11,96.82
2013-06-12,95.36
2013-06-13,94.29
2013-06-14,94.34
2013-06-17,94.87
2013-06-18,95.20
2013-06-19,95.22
2013-06-20,98.18
2013-06-21,97.48
2013-06-24,97.70
2013-06-25,97.87
2013-06-26,97.43
2013-06-27,98.40
2013-06-28,99.21
2013-07-01,99.62
2013-07-02,100.43
2013-07-03,99.82
2013-07-04,100.38
2013-07-05,100.94
2013-07-08,101.07
2013-07-09,101.08
2013-07-10,100.10
2013-07-11,98.80
2013-07-12,99.39
2013-07-15,100.04
2013-07-16,99.37
2013-07-17,99.70
2013-07-18,100.60
2013-07-19,100.30
2013-07-22,99.60
2013-07-23,99.76
2013-07-24,100.21
2013-07-25,99.56
2013-07-26,98.24
2013-07-29,97.80
2013-07-30,98.02
2013-07-31,98.35
2013-08-01,99.30
2013-08-02,99.04
2013-08-05,98.54
2013-08-06,97.85
2013-08-07,96.72
2013-08-08,96.03
2013-08-09,96.24
2013-08-12,96.44
2013-08-13,98.06
2013-08-14,98.15
2013-08-15,97.81
2013-08-16,97.60
2013-08-19,97.94
2013-08-20,97.12
2013-08-21,97.66
2013-08-22,98.53
2013-08-23,98.57
2013-08-26,98.64
2013-08-27,97.30
2013-08-28,97.65
2013-08-29,98.46
2013-08-30,98.22
2013-09-02,98.83
2013-09-03,99.43
2013-09-04,99.61
2013-09-05,100.08
2013-09-06,99.04
2013-09-09,99.55
2013-09-10,100.22
2013-09-11,100.08
2013-09-12,99.24
2013-09-13,99.38
2013-09-16,98.98
2013-09-17,99.16
2013-09-18,99.04
2013-09-19,99.33
2013-09-20,99.38
2013-09-23,98.76
2013-09-24,98.76
2013-09-25,98.62
2013-09-26,98.95
2013-09-27,98.30
2013-09-30,98.29
2013-10-01,98.05
2013-10-02,97.36
2013-10-03,97.08
2013-10-04,97.20
2013-10-07,97.02
2013-10-08,96.94
2013-10-09,97.23
2013-10-10,98.09
2013-10-11,98.42
2013-10-14,98.50
2013-10-15,98.58
2013-10-16,98.90
2013-10-17,97.85
2013-10-18,97.77
2013-10-21,98.14
2013-10-22,98.18
2013-10-23,97.28
2013-10-24,97.36
2013-10-25,97.46
2013-10-28,97.70
2013-10-29,98.09
2013-10-30,98.14
2013-10-31,98.10
2013-11-01,98.78
2013-11-04,98.62
2013-11-05,98.60
2013-11-06,98.60
2013-11-07,98.56
2013-11-08,99.03
2013-11-11,99.34
2013-11-12,99.65
2013-11-13,99.31
2013-11-14,99.93
2013-11-15,100.17
2013-11-18,100.04
2013-11-19,100.14
2013-11-20,100.02
2013-11-21,100.95
2013-11-22,101.29
2013-11-25,101.70
2013-11-26,101.38
2013-11-27,102.18
2013-11-28,102.31
2013-11-29,102.45
2013-12-02,103.04
2013-12-03,102.36
2013-12-04,102.48
2013-12-05,101.82
2013-12-06,102.88
2013-12-09,103.22
2013-12-10,102.80
2013-12-11,102.38
2013-12-12,103.11
2013-12-13,103.28
2013-12-16,102.91
2013-12-17,102.63
2013-12-18,103.18
2013-12-19,104.16
2013-12-20,104.07
2013-12-23,104.06
2013-12-24,104.26
2013-12-25,104.49
2013-12-26,104.72
2013-12-27,105.05
2013-12-30,105.00
2013-12-31,105.25
2014-01-01,105.05
2014-01-02,104.84
2014-01-03,104.46
2014-01-06,104.38
2014-01-07,104.54
2014-01-08,104.87
2014-01-09,104.74
2014-01-10,104.06
2014-01-13,103.31
2014-01-14,103.80
2014-01-15,104.42
2014-01-16,104.32
2014-01-17,104.32
2014-01-20,104.23
2014-01-21,104.14
2014-01-22,104.36
2014-01-23,103.65
2014-01-24,102.41
2014-01-27,102.26
2014-01-28,102.80
2014-01-29,102.20
2014-01-30,102.83
2014-01-31,102.28
2014-02-03,101.11
2014-02-04,101.62
2014-02-05,101.38
2014-02-06,101.84
2014-02-07,102.32
2014-02-10,102.14
2014-02-11,102.63
2014-02-12,102.48
2014-02-13,102.20
2014-02-14,101.82
2014-02-17,102.06
2014-02-18,102.31
2014-02-19,102.30
2014-02-20,102.32
2014-02-21,102.71
2014-02-24,102.44
2014-02-25,102.20
2014-02-26,102.36
2014-02-27,102.12
2014-02-28,102.08
2014-03-03,101.36
2014-03-04,102.18
2014-03-05,102.32
2014-03-06,103.03
2014-03-07,103.38
2014-03-10,103.23
2014-03-11,103.18
2014-03-12,102.74
2014-03-13,102.12
2014-03-14,101.46
2014-03-17,101.62
2014-03-18,101.37
2014-03-19,101.54
2014-03-20,102.39
2014-03-21,102.38
2014-03-24,102.21
2014-03-25,102.32
2014-03-26,102.30
2014-03-27,102.10
2014-03-28,102.92
2014-03-31,102.98
2014-04-01,103.52
2014-04-02,103.82
2014-04-03,103.94
2014-04-04,103.39
2014-04-07,103.04
2014-04-08,102.12
2014-04-09,101.85
2014-04-10,101.43
2014-04-11,101.56
2014-04-14,101.81
2014-04-15,101.60
2014-04-16,102.30
2014-04-17,102.22
2014-04-18,102.43
2014-04-21,102.56
2014-04-22,102.60
2014-04-23,102.26
2014-04-24,102.34
2014-04-25,102.12
2014-04-28,102.46
2014-04-29,102.57
2014-04-30,102.14
2014-05-01,102.30
2014-05-02,102.34
2014-05-05,102.06
2014-05-06,101.57
2014-05-07,101.72
2014-05-08,101.66
2014-05-09,101.74
2014-05-12,102.10
2014-05-13,102.20
2014-05-14,101.75
2014-05-15,101.44
2014-05-16,101.50
2014-05-19,101.26
2014-05-20,101.26
2014-05-21,101.44
2014-05-22,101.76
2014-05-23,101.88
2014-05-26,102.01
2014-05-27,102.14
2014-05-28,101.78
2014-05-29,101.58
2014-05-30,101.77
2014-06-02,102.30
2014-06-03,102.42
2014-06-04,102.69
2014-06-05,102.44
2014-06-06,102.50
2014-06-09,102.52
2014-06-10,102.37
2014-06-11,101.94
2014-06-12,101.83
2014-06-13,102.06
2014-06-16,101.82
2014-06-17,102.18
2014-06-18,102.16
2014-06-19,101.84
2014-06-20,102.14
2014-06-23,101.90
2014-06-24,102.13
2014-06-25,101.75
2014-06-26,101.66
2014-06-27,101.39
2014-06-30,101.28
2014-07-01,101.51
2014-07-02,101.76
2014-07-03,102.19
2014-07-04,102.02
2014-07-07,101.84
2014-07-08,101.53
2014-07-09,101.70
2014-07-10,101.26
2014-07-11,101.33
2014-07-14,101.58
2014-07-15,101.62
2014-07-16,101.69
2014-07-17,101.30
2014-07-18,101.37
2014-07-21,101.34
2014-07-22,101.54
2014-07-23,101.50
2014-07-24,101.82
2014-07-25,101.81
2014-07-28,101.82
2014-07-29,102.12
2014-07-30,102.90
2014-07-31,102.75
2014-08-01,102.45
2014-08-04,102.47
2014-08-05,102.77
2014-08-06,102.34
2014-08-07,102.06
2014-08-08,101.91
2014-08-11,102.14
2014-08-12,102.22
2014-08-13,102.48
2014-08-14,102.44
2014-08-15,102.19
2014-08-18,102.54
2014-08-19,102.86
2014-08-20,103.36
2014-08-21,103.78
2014-08-22,103.97
2014-08-25,103.96
2014-08-26,104.12
2014-08-27,103.98
2014-08-28,103.78
2014-08-29,104.00
2014-09-01,104.55
2014-09-02,105.10
2014-09-03,104.88
2014-09-04,105.22
2014-09-05,104.94
2014-09-08,105.65
2014-09-09,106.32
2014-09-10,106.76
2014-09-11,106.87
2014-09-12,107.24
2014-09-15,107.18
2014-09-16,106.91
2014-09-17,107.58
2014-09-18,108.69
2014-09-19,108.96
2014-09-22,108.88
2014-09-23,108.82
2014-09-24,108.92
2014-09-25,108.70
2014-09-26,109.32
2014-09-29,109.34
2014-09-30,109.66
2014-10-01,109.30
2014-10-02,108.10
2014-10-03,109.70
2014-10-06,109.08
2014-10-07,108.30
2014-10-08,108.41
2014-10-09,108.00
2014-10-10,107.83
2014-10-13,107.49
2014-10-14,107.15
2014-10-15,106.06
2014-10-16,105.98
2014-10-17,106.72
2014-10-20,106.87
2014-10-21,106.70
2014-10-22,107.32
2014-10-23,108.16
2014-10-24,108.06
2014-10-27,107.71
2014-10-28,108.00
2014-10-29,108.10
2014-10-30,108.94
2014-10-31,112.09
2014-11-03,113.92
2014-11-04,113.44
2014-11-05,114.62
2014-11-06,114.87
2014-11-07,114.73
2014-11-10,114.78
2014-11-11,115.10
2014-11-12,115.42
2014-11-13,115.63
2014-11-14,116.52
2014-11-17,116.44
2014-11-18,116.76
2014-11-19,117.70
2014-11-20,118.14
2014-11-21,117.74
2014-11-24,118.39
2014-11-25,117.99
2014-11-26,117.60
2014-11-27,118.15
2014-11-28,118.70
2014-12-01,118.14
2014-12-02,119.10
2014-12-03,119.82
2014-12-04,119.67
2014-12-05,121.38
2014-12-08,120.89
2014-12-09,118.87
2014-12-10,118.50
2014-12-11,119.40
2014-12-12,118.22
2014-12-15,117.75
2014-12-16,117.28
2014-12-17,117.64
2014-12-18,118.84
2014-12-19,119.56
2014-12-22,119.84
2014-12-23,120.68
2014-12-24,120.45
2014-12-25,120.49
2014-12-26,120.53
2014-12-29,120.57
2014-12-30,119.34
2014-12-31,119.85
2015-01-01,120.03
2015-01-02,120.20
2015-01-05,119.64
2015-01-06,118.26
2015-01-07,119.52
2015-01-08,119.51
2015-01-09,118.66
2015-01-12,118.32
2015-01-13,118.16
2015-01-14,116.78
2015-01-15,116.95
2015-01-16,117.45
2015-01-19,117.97
2015-01-20,118.48
2015-01-21,117.86
2015-01-22,117.92
2015-01-23,117.80
2015-01-26,118.38
2015-01-27,117.62
2015-01-28,117.74
2015-01-29,118.31
2015-01-30,117.44
2015-02-02,117.33
2015-02-03,117.48
2015-02-04,117.58
2015-02-05,117.40
2015-02-06,119.16
2015-02-09,118.70
2015-02-10,119.32
2015-02-11,120.38
2015-02-12,118.72
2015-02-13,118.70
2015-02-16,118.84
2015-02-17,118.99
2015-02-18,119.19
2015-02-19,118.84
2015-02-20,118.68
2015-02-23,118.88
2015-02-24,119.13
2015-02-25,118.88
2015-02-26,119.36
2015-02-27,119.72
2015-03-02,120.06
2015-03-03,119.47
2015-03-04,119.76
2015-03-05,120.22
2015-03-06,120.93
2015-03-09,121.17
2015-03-10,121.20
2015-03-11,121.50
2015-03-12,121.28
2015-03-13,121.17
2015-03-16,121.30
2015-03-17,121.28
2015-03-18,120.92
2015-03-19,120.90
2015-03-20,120.28
2015-03-23,119.74
2015-03-24,119.90
2015-03-25,119.37
2015-03-26,119.01
2015-03-27,119.15
2015-03-30,120.11
2015-03-31,119.96
2015-04-01,119.62
2015-04-02,119.74
2015-04-03,118.96
2015-04-06,119.05
2015-04-07,120.36
2015-04-08,119.96
2015-04-09,120.32
2015-04-10,120.29
2015-04-13,120.32
2015-04-14,119.26
2015-04-15,119.23
2015-04-16,119.18
2015-04-17,119.02
2015-04-20,119.27
2015-04-21,119.45
2015-04-22,119.90
2015-04-23,119.69
2015-04-24,118.98
2015-04-27,119.12
2015-04-28,118.80
2015-04-29,118.83
2015-04-30,119.86
2015-05-01,120.21
2015-05-04,120.25
2015-05-05,119.87
2015-05-06,119.42
2015-05-07,119.74
2015-05-08,119.78
2015-05-11,120.05
2015-05-12,119.80
2015-05-13,119.09
2015-05-14,119.20
2015-05-15,119.36
2015-05-18,119.82
2015-05-19,120.58
2015-05-20,121.28
2015-05-21,121.06
2015-05-22,121.45
2015-05-25,122.27
2015-05-26,123.08
2015-05-27,123.76
2015-05-28,124.18
2015-05-29,123.98
2015-06-01,124.64
2015-06-02,124.19
2015-06-03,124.06
2015-06-04,124.56
2015-06-05,125.58
2015-06-08,125.08
2015-06-09,124.16
2015-06-10,122.72
2015-06-11,123.62
2015-06-12,123.23
2015-06-15,123.38
2015-06-16,123.39
2015-06-17,124.25
2015-06-18,122.87
2015-06-19,122.70
2015-06-22,123.28
2015-06-23,123.71
2015-06-24,124.24
2015-06-25,123.63
2015-06-26,123.92
2015-06-29,122.50
2015-06-30,122.10
2015-07-01,123.02
2015-07-02,123.14
2015-07-03,122.84
2015-07-06,122.53
2015-07-07,122.16
2015-07-08,120.54
2015-07-09,121.22
2015-07-10,122.75
2015-07-13,123.35
2015-07-14,123.39
2015-07-15,123.89
2015-07-16,124.04
2015-07-17,124.00
2015-07-20,124.24
2015-07-21,123.93
2015-07-22,124.08
2015-07-23,123.88
2015-07-24,123.74
2015-07-27,123.24
2015-07-28,123.52
2015-07-29,123.86
2015-07-30,124.38
2015-07-31,123.94
2015-08-03,123.98
2015-08-04,124.00
2015-08-05,124.84
2015-08-06,124.60
2015-08-07,124.27
2015-08-10,124.55
2015-08-11,124.90
2015-08-12,123.87
2015-08-13,124.32
2015-08-14,124.27
2015-08-17,124.33
2015-08-18,124.39
2015-08-19,124.10
2015-08-20,123.54
2015-08-21,122.11
2015-08-24,118.56
2015-08-25,119.91
2015-08-26,119.07
2015-08-27,120.89
2015-08-28,121.32
2015-08-31,121.26
2015-09-01,119.94
2015-09-02,120.00
2015-09-03,120.20
2015-09-04,119.05
2015-09-07,119.38
2015-09-08,119.72
2015-09-09,120.94
2015-09-10,120.71
2015-09-11,120.66
2015-09-14,119.92
2015-09-15,120.30
2015-09-16,120.62
2015-09-17,120.90
2015-09-18,119.85
2015-09-21,120.46
2015-09-22,120.04
2015-09-23,120.12
2015-09-24,119.54
2015-09-25,120.74
2015-09-28,119.82
2015-09-29,119.76
2015-09-30,119.81
2015-10-01,119.58
2015-10-02,119.42
2015-10-05,120.36
2015-10-06,120.18
2015-10-07,119.90
2015-10-08,119.94
2015-10-09,120.30
2015-10-12,120.05
2015-10-13,119.80
2015-10-14,119.21
2015-10-15,118.26
2015-10-16,119.60
2015-10-19,119.50
2015-10-20,119.79
2015-10-21,119.91
2015-10-22,120.50
2015-10-23,121.20
2015-10-26,120.87
2015-10-27,120.29
2015-10-28,120.56
2015-10-29,121.14
2015-10-30,120.70
2015-11-02,120.70
2015-11-03,121.20
2015-11-04,121.52
2015-11-05,121.71
2015-11-06,123.20
2015-11-09,123.04
2015-11-10,123.22
2015-11-11,123.03
2015-11-12,122.84
2015-11-13,122.93
2015-11-16,123.11
2015-11-17,123.48
2015-11-18,123.51
2015-11-19,122.71
2015-11-20,122.80
2015-11-23,123.02
2015-11-24,122.47
2015-11-25,122.70
2015-11-26,122.77
2015-11-27,122.84
2015-11-30,123.22
2015-12-01,122.88
2015-12-02,123.52
2015-12-03,123.06
2015-12-04,123.10
2015-12-07,123.31
2015-12-08,123.00
2015-12-09,121.86
2015-12-10,121.44
2015-12-11,120.94
2015-12-14,120.57
2015-12-15,121.66
2015-12-16,121.88
2015-12-17,122.75
2015-12-18,121.20
2015-12-21,120.99
2015-12-22,120.94
2015-12-23,120.94
2015-12-24,120.32
2015-12-25,120.31
2015-12-28,120.30
2015-12-29,120.44
2015-12-30,120.60
2015-12-31,120.27
2016-01-01,119.78
2016-01-04,119.30
2016-01-05,118.95
2016-01-06,118.54
2016-01-07,118.00
2016-01-08,117.74
2016-01-11,117.48
2016-01-12,117.78
2016-01-13,118.06
2016-01-14,118.03
2016-01-15,116.78
2016-01-18,117.22
2016-01-19,117.66
2016-01-20,116.38
2016-01-21,117.61
2016-01-22,118.37
2016-01-25,118.55
2016-01-26,118.50
2016-01-27,118.90
2016-01-28,118.61
2016-01-29,121.05
2016-02-01,121.06
2016-02-02,120.27
2016-02-03,117.92
2016-02-04,116.75
2016-02-05,116.99
2016-02-08,115.70
2016-02-09,114.80
2016-02-10,114.03
2016-02-11,111.72
2016-02-12,112.96
2016-02-15,113.43
2016-02-16,113.90
2016-02-17,114.14
2016-02-18,113.62
2016-02-19,112.42
2016-02-22,113.12
2016-02-23,112.17
2016-02-24,111.36
2016-02-25,112.70
2016-02-26,113.78
2016-02-29,112.90
2016-03-01,113.94
2016-03-02,113.81
2016-03-03,113.53
2016-03-04,113.91
2016-03-07,113.60
2016-03-08,112.58
2016-03-09,113.06
2016-03-10,113.10
2016-03-11,113.66
2016-03-14,113.59
2016-03-15,112.88
2016-03-16,113.69
2016-03-17,111.30
2016-03-18,111.38
2016-03-21,111.62
2016-03-22,111.82
2016-03-23,112.63
2016-03-24,112.64
2016-03-25,113.05
2016-03-28,113.29
2016-03-29,113.33
2016-03-30,112.60
2016-03-31,112.42
2016-04-01,112.06
2016-04-04,111.18
2016-04-05,110.26
2016-04-06,109.63
2016-04-07,107.98
2016-04-08,108.36
2016-04-11,107.96
2016-04-12,108.54
2016-04-13,109.21
2016-04-14,109.20
2016-04-15,108.76
2016-04-18,108.85
2016-04-19,109.16
2016-04-20,109.51
2016-04-21,109.41
2016-04-22,111.50
2016-04-25,111.08
2016-04-26,111.23
2016-04-27,111.26
2016-04-28,108.55
2016-04-29,106.90
2016-05-02,106.48
2016-05-03,106.34
2016-05-04,107.12
2016-05-05,107.32
2016-05-06,106.66
2016-05-09,108.39
2016-05-10,109.22
2016-05-11,108.48
2016-05-12,108.73
2016-05-13,109.14
2016-05-16,108.89
2016-05-17,109.02
2016-05-18,109.65
2016-05-19,109.81
2016-05-20,110.52
2016-05-23,109.47
2016-05-24,110.00
2016-05-25,110.22
2016-05-26,109.74
2016-05-27,109.86
2016-05-30,110.31
2016-05-31,110.75
2016-06-01,109.55
2016-06-02,108.75
2016-06-03,106.88
2016-06-06,107.33
2016-06-07,107.30
2016-06-08,106.68
2016-06-09,106.54
2016-06-10,107.06
2016-06-13,106.07
2016-06-14,106.02
2016-06-15,105.87
2016-06-16,104.05
2016-06-17,104.20
2016-06-20,104.32
2016-06-21,104.56
2016-06-22,104.56
2016-06-23,105.90
2016-06-24,102.26
2016-06-27,101.66
2016-06-28,102.71
2016-06-29,102.68
2016-06-30,102.77
2016-07-01,102.55
2016-07-04,102.06
2016-07-05,101.58
2016-07-06,101.12
2016-07-07,100.74
2016-07-08,100.65
2016-07-11,102.66
2016-07-12,104.72
2016-07-13,104.10
2016-07-14,105.40
2016-07-15,105.64
2016-07-18,106.00
2016-07-19,106.13
2016-07-20,106.65
2016-07-21,105.98
2016-07-22,106.22
2016-07-25,106.02
2016-07-26,104.83
2016-07-27,105.65
2016-07-28,104.86
