Date,ReverseRepo,ReverseRepoRate
2022-03-31,1871.97,0.3
2022-03-30,1785.939,0.3
2022-03-29,1718.87,0.3
2022-03-28,1688.632,0.3
2022-03-25,1676.974,0.3
2022-03-24,1707.655,0.3
2022-03-23,1803.186,0.3
2022-03-22,1763.183,0.3
2022-03-21,1728.893,0.3
2022-03-18,1715.148,0.3
2022-03-17,1659.977,0.3
2022-03-16,1613.637,0.05
2022-03-15,1583.471,0.05
2022-03-14,1608.021,0.05
2022-03-11,1557.823,0.05
2022-03-10,1568.735,0.05
2022-03-09,1542.504,0.05
2022-03-08,1525.099,0.05
2022-03-07,1461.227,0.05
2022-03-04,1483.061,0.05
2022-03-03,1533.992,0.05
2022-03-02,1526.211,0.05
2022-03-01,1552.95,0.05
2022-02-28,1596.052,0.05
2022-02-25,1603.349,0.05
2022-02-24,1650.399,0.05
2022-02-23,1738.322,0.05
2022-02-22,1699.432,0.05
2022-02-18,1674.929,0.05
2022-02-17,1647.202,0.05
2022-02-16,1644.134,0.05
2022-02-15,1608.494,0.05
2022-02-14,1666.232,0.05
2022-02-11,1635.826,0.05
2022-02-10,1634.146,0.05
2022-02-09,1653.153,0.05
2022-02-08,1674.61,0.05
2022-02-07,1679.932,0.05
2022-02-04,1642.892,0.05
2022-02-03,1640.397,0.05
2022-02-02,1626.895,0.05
2022-02-01,1584.109,0.05
2022-01-31,1654.85,0.05
2022-01-28,1615.021,0.05
2022-01-27,1583.895,0.05
2022-01-26,1613.046,0.05
2022-01-25,1599.502,0.05
2022-01-24,1614.002,0.05
2022-01-21,1706.127,0.05
2022-01-20,1678.931,0.05
2022-01-19,1656.576,0.05
2022-01-18,1597.137,0.05
2022-01-14,1598.887,0.05
2022-01-13,1636.742,0.05
2022-01-12,1536.981,0.05
2022-01-11,1527.02,0.05
2022-01-10,1560.421,0.05
2022-01-07,1530.096,0.05
2022-01-06,1510.553,0.05
2022-01-05,1492.787,0.05
2022-01-04,1495.692,0.05
2022-01-03,1579.526,0.05
2021-12-31,1904.582,0.05
2021-12-30,1696.476,0.05
2021-12-29,1642.506,0.05
2021-12-28,1637.064,0.05
2021-12-27,1580.347,0.05
2021-12-23,1577.78,0.05
2021-12-22,1699.277,0.05
2021-12-21,1748.285,0.05
2021-12-20,1758.041,0.05
2021-12-17,1704.586,0.05
2021-12-16,1657.626,0.05
2021-12-15,1621.097,0.05
2021-12-14,1584.488,0.05
2021-12-13,1599.768,0.05
2021-12-10,1507.147,0.05
2021-12-09,1500.027,0.05
2021-12-08,1484.192,0.05
2021-12-07,1455.038,0.05
2021-12-06,1487.996,0.05
2021-12-03,1475.464,0.05
2021-12-02,1448.585,0.05
2021-12-01,1427.347,0.05
2021-11-30,1517.956,0.05
2021-11-29,1459.339,0.05
2021-11-26,1451.108,0.05
2021-11-24,1452.897,0.05
2021-11-23,1571.98,0.05
2021-11-22,1573.769,0.05
2021-11-19,1575.384,0.05
2021-11-18,1584.097,0.05
2021-11-17,1520,0.05
2021-11-16,1466.857,0.05
2021-11-15,1391.657,0.05
2021-11-12,1417.643,0.05
2021-11-10,1448.623,0.05
2021-11-09,1377.197,0.05
2021-11-08,1354.382,0.05
2021-11-05,1354.059,0.05
2021-11-04,1348.539,0.05
2021-11-03,1343.985,0.05
2021-11-02,1329.913,0.05
2021-11-01,1358.606,0.05
2021-10-29,1502.296,0.05
2021-10-28,1384.684,0.05
2021-10-27,1433.37,0.05
2021-10-26,1423.198,0.05
2021-10-25,1413.188,0.05
2021-10-22,1403.02,0.05
2021-10-21,1458.605,0.05
2021-10-20,1493.961,0.05
2021-10-19,1470.739,0.05
2021-10-18,1477.114,0.05
2021-10-15,1462.297,0.05
2021-10-14,1445.66,0.05
2021-10-13,1364.701,0.05
2021-10-12,1367.051,0.05
2021-10-08,1371.958,0.05
2021-10-07,1375.863,0.05
2021-10-06,1451.175,0.05
2021-10-05,1431.18,0.05
2021-10-04,1399.173,0.05
2021-10-01,1385.991,0.05
2021-09-30,1604.881,0.05
2021-09-29,1415.84,0.05
2021-09-28,1365.185,0.05
2021-09-27,1297.05,0.05
2021-09-24,1313.657,0.05
2021-09-23,1352.483,0.05
2021-09-22,1283.281,0.05
2021-09-21,1240.494,0.05
2021-09-20,1224.289,0.05
2021-09-17,1218.303,0.05
2021-09-16,1147.494,0.05
2021-09-15,1081.342,0.05
2021-09-14,1169.28,0.05
2021-09-13,1087.108,0.05
2021-09-10,1099.323,0.05
2021-09-09,1107.659,0.05
2021-09-08,1115.229,0.05
2021-09-07,1079.945,0.05
2021-09-03,1074.707,0.05
2021-09-02,1066.987,0.05
2021-09-01,1084.115,0.05
2021-08-31,1189.616,0.05
2021-08-30,1140.711,0.05
2021-08-27,1120.015,0.05
2021-08-26,1091.792,0.05
2021-08-25,1147.089,0.05
2021-08-24,1129.737,0.05
2021-08-23,1135.697,0.05
2021-08-20,1111.905,0.05
2021-08-19,1109.938,0.05
2021-08-18,1115.656,0.05
2021-08-17,1053.454,0.05
2021-08-16,1036.418,0.05
2021-08-13,1050.941,0.05
2021-08-12,1087.342,0.05
2021-08-11,1000.46,0.05
2021-08-10,998.654,0.05
2021-08-09,981.765,0.05
2021-08-06,952.134,0.05
2021-08-05,944.335,0.05
2021-08-04,931.755,0.05
2021-08-03,909.442,0.05
2021-08-02,921.317,0.05
2021-07-30,1039.394,0.05
2021-07-29,987.283,0.05
2021-07-28,965.189,0.05
2021-07-27,927.419,0.05
2021-07-26,891.203,0.05
2021-07-23,877.251,0.05
2021-07-22,898.197,0.05
2021-07-21,886.206,0.05
2021-07-20,848.102,0.05
2021-07-19,860.468,0.05
2021-07-16,817.566,0.05
2021-07-15,776.261,0.05
2021-07-14,859.975,0.05
2021-07-13,798.267,0.05
2021-07-12,776.472,0.05
2021-07-09,780.596,0.05
2021-07-08,793.399,0.05
2021-07-07,785.72,0.05
2021-07-06,772.581,0.05
2021-07-02,731.504,0.05
2021-07-01,742.647,0.05
2021-06-30,991.939,0.05
2021-06-29,841.246,0.05
2021-06-28,803.019,0.05
2021-06-25,770.83,0.05
2021-06-24,813.048,0.05
2021-06-23,813.573,0.05
2021-06-23,0.077,0.05
2021-06-22,791.605,0.05
2021-06-21,765.141,0.05
2021-06-18,747.121,0.05
2021-06-17,755.8,0.05
2021-06-16,520.942,0
2021-06-15,509.559,0
2021-06-14,583.892,0
2021-06-11,547.808,0
2021-06-10,534.943,0
2021-06-09,502.904,0
2021-06-08,497.428,0
2021-06-07,486.097,0
2021-06-04,483.349,0
2021-06-03,479.102,0
2021-06-02,438.778,0
2021-06-01,447.985,0
2021-05-28,479.498,0
2021-05-27,485.329,0
2021-05-26,450.283,0
2021-05-25,432.955,0
2021-05-24,394.941,0
2021-05-21,369.046,0
2021-05-20,351.121,0
2021-05-19,293.998,0
2021-05-18,243.47,0
2021-05-17,208.96,0
2021-05-14,241.185,0
2021-05-13,235.217,0
2021-05-12,209.257,0
2021-05-11,181.753,0
2021-05-10,175.548,0
2021-05-07,161.856,0
2021-05-06,154.921,0
2021-05-05,162.8,0
2021-05-04,147.806,0
2021-05-03,129.724,0
2021-04-30,183.234,0
2021-04-29,173.469,0
2021-04-28,166.732,0
2021-04-27,142.172,0
2021-04-26,100.916,0
2021-04-23,73.794,0
2021-04-22,102.644,0
2021-04-21,81.329,0
2021-04-20,67.747,0
2021-04-19,53.798,0
2021-04-16,39.94,0
2021-04-15,28.626,0
2021-04-14,50.856,0
2021-04-13,37.543,0
2021-04-12,30.221,0
2021-04-09,31.265,0
2021-04-08,27.64,0
2021-04-07,35.035,0
2021-04-06,18.951,0
2021-04-05,3.45,0
2021-03-31,134.307,0
2021-03-30,104.725,0
2021-03-29,40.354,0
2021-03-26,11.45,0
2021-03-25,10.1,0
2021-03-24,21.902,0
2021-03-23,19.526,0
2021-03-22,22.242,0
2021-03-19,18.908,0
2021-03-18,26.57,0
2021-03-17,0,
2021-03-16,0.702,0
2021-03-15,0.003,0
2021-03-12,6.8,0
2021-03-11,11.051,0
2021-03-10,0.1,0
2021-03-09,0,
2021-03-08,0.025,0
2021-03-05,1,0
2021-03-04,2.1,0
2021-03-03,0.507,0
2021-03-02,0.005,0
2021-03-01,0,
2021-02-26,11.2,0
2021-02-25,9.976,0
2021-02-24,0.001,0
2021-02-23,0.435,0
2021-02-22,1.1,0
2021-02-19,0.002,0
2021-02-18,0,
2021-02-17,0.05,0
2021-02-16,0.004,0
2021-02-12,0.001,0
2021-02-11,0.108,0
2021-02-10,0,
2021-02-09,0.001,0
2021-02-08,0.002,0
2021-02-05,0.01,0
2021-02-04,0.5,0
2021-02-03,0.178,0
2021-02-02,0.011,0
